speed[%],acceleration[%],->A+100-000+100,A+100-000+100->B[phone],B[phone]->C+100-100+050,C+100-100+050->D+100-000+050,D+100-000+050->E+150-000+050,E+150-000+050->F+050+050-000,F+050+050-000->G+050+100+050,G+050+100+050->A+100-000+100,
,displacement[mm],0,1500.00033318567,707.106781186545,999.999999999996,499.999999999993,1224.74487139159,707.106781186564,1224.74439077433,
10,100,0.156000001356006,3.40800002962351,1.66800001449883,2.47200002148747,2.13600001856685,4.39200003817677,4.4280000384897,4.89600004255772,
20,100,0.156000001356006,1.80000001564622,0.912000007927418,1.32000001147389,1.15200001001358,2.26800001971424,2.29200001992285,2.52000002190471,
30,100,0.156000001356006,1.28400001116097,0.672000005841255,0.948000008240342,0.828000007197261,1.57200001366436,1.56000001356006,1.72800001502037,
40,100,0.156000001356006,1.02000000886619,0.564000004902482,0.76800000667572,0.684000005945563,1.22400001063943,1.21200001053512,1.34400001168251,
50,100,0.156000001356006,0.876000007614493,0.504000004380941,0.660000005736947,0.600000005215406,1.02000000886619,1.00800000876188,1.11600000970066,
60,100,0.156000001356006,0.792000006884336,0.468000004068017,0.600000005215406,0.540000004693866,0.888000007718801,0.876000007614493,0.96000000834465,
70,100,0.156000001356006,0.720000006258488,0.444000003859401,0.552000004798174,0.504000004380941,0.804000006988645,0.780000006780028,0.864000007510185,
80,100,0.156000001356006,0.684000005945563,0.432000003755093,0.528000004589558,0.480000004172325,0.732000006362796,0.70800000615418,0.780000006780028,
90,100,0.156000001356006,0.660000005736947,0.420000003650784,0.504000004380941,0.468000004068017,0.684000005945563,0.660000005736947,0.720000006258488,
100,100,0.156000001356006,0.648000005632639,0.420000003650784,0.492000004276633,0.456000003963709,0.648000005632639,0.612000005319715,0.684000005945563,
